"PC","Gasto2015","Gasto2016","NA","ST","VM"
"Lima Este",21.86,26.32,8,"No","Si"
"Lima Este",30.66,23.21,10,"Si","No"
"Lima Este",47.45,42.08,5,"Si","Si"
"Lima Este",33.79,23.7,8,"No","Si"
"Lima Este",27.97,24.08,6,"Si","No"
"Lima Este",17.8,21.84,2,"No","No"
"Lima Este",27.78,36.72,7,"Si","No"
"Lima Este",24.11,34.07,6,"No","Si"
"Lima Este",16.31,15.85,3,"Si","No"
"Lima Este",16.98,33.15,5,"Si","No"
"Lima Este",24.77,42.88,3,"No","No"
"Lima Este",48.53,41.63,7,"No","No"
"Lima Este",24.9,21.38,7,"Si","No"
"Lima Este",23.82,31.37,6,"Si","No"
"Lima Este",39.8,27.51,1,"No","No"
"Lima Este",36.22,42.56,5,"Si","Si"
"Lima Este",19.77,25.83,7,"Si","No"
"Lima Este",28.3,23.57,6,"Si","Si"
"Lima Este",21.36,35.41,6,"Si","No"
"Lima Este",29.69,19.92,9,"Si","No"
"Lima Este",42.45,33.83,5,"No","No"
"Lima Este",31.97,48.37,7,"Si","Si"
"Lima Este",34.81,40.64,3,"No","No"
"Lima Este",38.05,21.27,10,"Si","No"
"Lima Este",41.57,17.26,8,"No","No"
"Lima Este",25.01,34.13,9,"Si","No"
"Lima Este",42.72,42.06,5,"Si","Si"
"Lima Este",24.48,21.1,5,"Si","No"
"Lima Este",19.28,44.04,6,"Si","No"
"Lima Este",47.31,38.02,4,"Si","No"
"Lima Este",18.23,49.54,8,"No","No"
"Lima Este",18.78,49.61,8,"No","No"
"Lima Este",36.71,21.15,7,"Si","No"
"Lima Este",34.06,17.13,6,"No","No"
"Lima Este",38.9,32.39,6,"Si","No"
"Lima Este",33.37,29.28,11,"Si","No"
"Lima Este",24.92,46.46,1,"No","No"
"Lima Este",38.45,37.82,8,"No","Si"
"Lima Este",37.94,49.04,5,"Si","No"
"Lima Este",16.88,27.87,5,"Si","No"
"Lima Este",37.23,40.73,2,"Si","No"
"Lima Este",49.81,22.1,8,"No","No"
"Lima Este",46.04,43.5,4,"Si","Si"
"Lima Este",31.68,47.53,3,"Si","No"
"Lima Este",49.18,36.11,10,"Si","No"
