"Local","Género","Pago","Monto","Productos","ProducMarca","Opinión"
"Surco","femenino","TDébito",259.3,11,1,"Muy Bueno"
"San Borja","femenino","Contado",394.5,8,1,"Muy Bueno"
"San Borja","femenino","TCrédito",280.1,9,3,"Buena"
"Surco","femenino","Contado",269.8,7,3,"Muy Bueno"
"San Borja","femenino","TDébito",270.1,12,1,"Muy Bueno"
"San Borja","femenino","Contado",275.1,8,1,"Regular"
"San Borja","femenino","TCrédito",265.6,8,1,"Buena"
"Surco","femenino","Contado",313.5,7,1,"Regular"
"Surco","femenino","Contado",300,5,0,"Muy Bueno"
"Surco","femenino","TDébito",320.7,5,2,"Muy Bueno"
"Surco","masculino","TCrédito",328,11,0,"Muy Bueno"
"Surco","femenino","TCrédito",323.1,8,2,"Muy Bueno"
"Surco","femenino","TCrédito",259.2,6,0,"Regular"
"San Borja","femenino","Contado",241.2,9,3,"Muy Bueno"
